v,v_eff,m,t
"[[3.22455880e-07]
 [6.70919016e-06]
 [4.98207085e-06]
 [5.75794401e-06]
 [6.30681311e-08]
 [5.23599309e-09]
 [5.61285241e-06]
 [9.56098216e-06]
 [2.07467495e-06]
 [1.67711039e-05]
 [5.78144310e-06]
 [3.31918395e-07]
 [2.62334827e-04]
 [1.24778414e-09]
 [2.34871082e-09]
 [1.56352366e-06]
 [3.10134684e-07]
 [4.41232225e-08]
 [1.41662903e-07]
 [6.41314457e-12]
 [5.40484287e-09]
 [8.18730167e-09]
 [1.08048637e-05]
 [1.35237979e-10]
 [4.47053801e-08]
 [7.47567149e-05]
 [2.52333079e-04]
 [4.54607670e-04]
 [1.67750091e-05]
 [6.14381720e-06]
 [1.15586414e-06]
 [1.08046072e-06]]","[[3.22455880e-07]
 [6.70919016e-06]
 [4.98207085e-06]
 [5.75794401e-06]
 [6.30681311e-08]
 [5.23599309e-09]
 [5.61285241e-06]
 [9.56098216e-06]
 [2.07467495e-06]
 [1.67711039e-05]
 [5.78144310e-06]
 [3.31918395e-07]
 [2.62334827e-04]
 [1.24778414e-09]
 [2.34871082e-09]
 [1.56352366e-06]
 [3.10134684e-07]
 [4.41232225e-08]
 [1.41662903e-07]
 [6.41314457e-12]
 [5.40484287e-09]
 [8.18730167e-09]
 [1.08048637e-05]
 [1.35237979e-10]
 [4.47053801e-08]
 [7.47567149e-05]
 [2.52333079e-04]
 [4.54607670e-04]
 [1.67750091e-05]
 [6.14381720e-06]
 [1.15586414e-06]
 [1.08046072e-06]]","[[ 1.70355596e-03]
 [ 7.77063134e-03]
 [ 6.69616589e-03]
 [ 7.19871489e-03]
 [ 7.53401075e-04]
 [-2.17080487e-04]
 [ 7.10743777e-03]
 [-9.27625137e-03]
 [-4.32111960e-03]
 [-1.22857615e-02]
 [ 7.21338949e-03]
 [-1.72837078e-03]
 [-4.85902607e-02]
 [ 1.05971965e-04]
 [-1.45390500e-04]
 [-3.75122819e-03]
 [-1.67069212e-03]
 [ 6.30165853e-04]
 [-1.12914398e-03]
 [ 7.59725616e-06]
 [-2.20552909e-04]
 [-2.71451128e-04]
 [ 9.86122577e-03]
 [-3.48875595e-05]
 [-6.34309405e-04]
 [ 2.59385897e-02]
 [ 4.76549862e-02]
 [ 6.39645920e-02]
 [ 1.22871918e-02]
 [ 7.43601740e-03]
 [ 3.22533367e-03]
 [ 3.11835637e-03]]",1
"[6.19795081e-07 5.87646541e-07 8.49149734e-07 ... 8.85984850e-05
 1.76906996e-06 1.42771984e-05]","[6.19795081e-07 5.87646541e-07 8.49149734e-07 ... 8.85984850e-05
 1.76906996e-06 1.42771984e-05]","[-0.00236181 -0.00229974 -0.00276448 ... -0.02823803  0.00399019
 -0.01133555]",1
"[[3.77615006e-07]
 [7.37978437e-06]
 [5.50093171e-06]
 [6.36045627e-06]
 [6.93600805e-08]
 [5.88114306e-09]
 [6.25235115e-06]
 [1.04688974e-05]
 [2.28571251e-06]
 [1.86321092e-05]
 [6.43831144e-06]
 [3.93396974e-07]
 [2.88097923e-04]
 [1.48956670e-09]
 [2.63568605e-09]
 [1.71480722e-06]
 [3.41613416e-07]
 [4.87271493e-08]
 [1.57149333e-07]
 [6.81952585e-12]
 [5.89479404e-09]
 [9.11705404e-09]
 [1.17903813e-05]
 [1.47540845e-10]
 [4.98060651e-08]
 [8.25349091e-05]
 [2.77424021e-04]
 [5.01124532e-04]
 [1.85180582e-05]
 [6.73166561e-06]
 [1.26654899e-06]
 [1.19318212e-06]]","[[3.77615006e-07]
 [7.37978437e-06]
 [5.50093171e-06]
 [6.36045627e-06]
 [6.93600805e-08]
 [5.88114306e-09]
 [6.25235115e-06]
 [1.04688974e-05]
 [2.28571251e-06]
 [1.86321092e-05]
 [6.43831144e-06]
 [3.93396974e-07]
 [2.88097923e-04]
 [1.48956670e-09]
 [2.63568605e-09]
 [1.71480722e-06]
 [3.41613416e-07]
 [4.87271493e-08]
 [1.57149333e-07]
 [6.81952585e-12]
 [5.89479404e-09]
 [9.11705404e-09]
 [1.17903813e-05]
 [1.47540845e-10]
 [4.98060651e-08]
 [8.25349091e-05]
 [2.77424021e-04]
 [5.01124532e-04]
 [1.85180582e-05]
 [6.73166561e-06]
 [1.26654899e-06]
 [1.19318212e-06]]","[[ 1.84351161e-03]
 [ 8.14972756e-03]
 [ 7.03621954e-03]
 [ 7.56598351e-03]
 [ 7.90089061e-04]
 [-2.30065833e-04]
 [ 7.50141056e-03]
 [-9.70670264e-03]
 [-4.53557192e-03]
 [-1.29494781e-02]
 [ 7.61214838e-03]
 [-1.88164098e-03]
 [-5.09203427e-02]
 [ 1.15784715e-04]
 [-1.54016799e-04]
 [-3.92851944e-03]
 [-1.75343113e-03]
 [ 6.62226807e-04]
 [-1.18926196e-03]
 [ 7.83426657e-06]
 [-2.30332686e-04]
 [-2.86449797e-04]
 [ 1.03011374e-02]
 [-3.64399177e-05]
 [-6.69518174e-04]
 [ 2.72546176e-02]
 [ 4.99681517e-02]
 [ 6.71574329e-02]
 [ 1.29097840e-02]
 [ 7.78363607e-03]
 [ 3.37623176e-03]
 [ 3.27698628e-03]]",1
"[[3.24647833e-07]
 [6.82862677e-06]
 [5.10941107e-06]
 [5.91039690e-06]
 [6.41660662e-08]
 [5.55636665e-09]
 [5.71276984e-06]
 [9.73698446e-06]
 [2.15183913e-06]
 [1.78438502e-05]
 [5.61755623e-06]
 [4.04130276e-07]
 [2.66158913e-04]
 [1.49147151e-09]
 [2.48753486e-09]
 [1.58213244e-06]
 [3.16549354e-07]
 [4.52671996e-08]
 [1.46639295e-07]
 [6.09805817e-12]
 [5.40630888e-09]
 [8.54020556e-09]
 [1.16281749e-05]
 [1.35382104e-10]
 [4.66772284e-08]
 [7.97688338e-05]
 [2.56218363e-04]
 [4.64701889e-04]
 [1.71970188e-05]
 [6.20473534e-06]
 [1.16749695e-06]
 [1.10846363e-06]]","[[3.24647833e-07]
 [6.82862677e-06]
 [5.10941107e-06]
 [5.91039690e-06]
 [6.41660662e-08]
 [5.55636665e-09]
 [5.71276984e-06]
 [9.73698446e-06]
 [2.15183913e-06]
 [1.78438502e-05]
 [5.61755623e-06]
 [4.04130276e-07]
 [2.66158913e-04]
 [1.49147151e-09]
 [2.48753486e-09]
 [1.58213244e-06]
 [3.16549354e-07]
 [4.52671996e-08]
 [1.46639295e-07]
 [6.09805817e-12]
 [5.40630888e-09]
 [8.54020556e-09]
 [1.16281749e-05]
 [1.35382104e-10]
 [4.66772284e-08]
 [7.97688338e-05]
 [2.56218363e-04]
 [4.64701889e-04]
 [1.71970188e-05]
 [6.20473534e-06]
 [1.16749695e-06]
 [1.10846363e-06]]","[[ 1.70933627e-03]
 [ 7.83949239e-03]
 [ 6.78120193e-03]
 [ 7.29339236e-03]
 [ 7.59930652e-04]
 [-2.23623120e-04]
 [ 7.17042039e-03]
 [-9.36124245e-03]
 [-4.40074450e-03]
 [-1.26725945e-02]
 [ 7.11041532e-03]
 [-1.90713725e-03]
 [-4.89431325e-02]
 [ 1.15858723e-04]
 [-1.49625579e-04]
 [-3.77348539e-03]
 [-1.68788157e-03]
 [ 6.38282693e-04]
 [-1.14880532e-03]
 [ 7.40827399e-06]
 [-2.20582819e-04]
 [-2.77239698e-04]
 [ 1.02300330e-02]
 [-3.49061446e-05]
 [-6.48147402e-04]
 [ 2.67940199e-02]
 [ 4.80204672e-02]
 [ 6.46708358e-02]
 [ 1.24407865e-02]
 [ 7.47279185e-03]
 [ 3.24152318e-03]
 [ 3.15850799e-03]]",1
"[[3.86685043e-07]
 [7.58767286e-06]
 [5.69873536e-06]
 [6.59516384e-06]
 [7.12796805e-08]
 [6.30307621e-09]
 [6.43809182e-06]
 [1.07614712e-05]
 [2.39497223e-06]
 [1.99694905e-05]
 [6.36113713e-06]
 [4.78312464e-07]
 [2.95275459e-04]
 [1.78834779e-09]
 [2.81850556e-09]
 [1.75289374e-06]
 [3.52239752e-07]
 [5.04977004e-08]
 [1.64300196e-07]
 [6.53483801e-12]
 [5.95173839e-09]
 [9.60625174e-09]
 [1.27374840e-05]
 [1.49154320e-10]
 [5.25286059e-08]
 [8.86308520e-05]
 [2.84604832e-04]
 [5.17477549e-04]
 [1.91780656e-05]
 [6.86766111e-06]
 [1.29233930e-06]
 [1.23657704e-06]]","[[3.86685043e-07]
 [7.58767286e-06]
 [5.69873536e-06]
 [6.59516384e-06]
 [7.12796805e-08]
 [6.30307621e-09]
 [6.43809182e-06]
 [1.07614712e-05]
 [2.39497223e-06]
 [1.99694905e-05]
 [6.36113713e-06]
 [4.78312464e-07]
 [2.95275459e-04]
 [1.78834779e-09]
 [2.81850556e-09]
 [1.75289374e-06]
 [3.52239752e-07]
 [5.04977004e-08]
 [1.64300196e-07]
 [6.53483801e-12]
 [5.95173839e-09]
 [9.60625174e-09]
 [1.27374840e-05]
 [1.49154320e-10]
 [5.25286059e-08]
 [8.86308520e-05]
 [2.84604832e-04]
 [5.17477549e-04]
 [1.91780656e-05]
 [6.86766111e-06]
 [1.29233930e-06]
 [1.23657704e-06]]","[[ 1.86552014e-03]
 [ 8.26371924e-03]
 [ 7.16160724e-03]
 [ 7.70431532e-03]
 [ 8.00947642e-04]
 [-2.38175746e-04]
 [ 7.61201855e-03]
 [-9.84140442e-03]
 [-4.64270935e-03]
 [-1.34061708e-02]
 [ 7.56638845e-03]
 [-2.07480413e-03]
 [-5.15507433e-02]
 [ 1.26866584e-04]
 [-1.59268798e-04]
 [-3.97190680e-03]
 [-1.78049369e-03]
 [ 6.74150802e-04]
 [-1.21601882e-03]
 [ 7.66899877e-06]
 [-2.31442532e-04]
 [-2.94034463e-04]
 [ 1.07068836e-02]
 [-3.66386255e-05]
 [-6.87573598e-04]
 [ 2.82431880e-02]
 [ 5.06107053e-02]
 [ 6.82443986e-02]
 [ 1.31378305e-02]
 [ 7.86186682e-03]
 [ 3.41043307e-03]
 [ 3.33604457e-03]]",1
"[[3.20633759e-07]
 [6.87063573e-06]
 [5.17954486e-06]
 [5.99706790e-06]
 [6.45237489e-08]
 [5.82614146e-09]
 [5.74146284e-06]
 [9.80798360e-06]
 [2.20727680e-06]
 [1.87732508e-05]
 [5.37288422e-06]
 [4.79522009e-07]
 [2.66948466e-04]
 [1.74298677e-09]
 [2.60181584e-09]
 [1.58264046e-06]
 [3.19414393e-07]
 [4.59055820e-08]
 [1.50004741e-07]
 [5.70551808e-12]
 [5.33732272e-09]
 [8.80515428e-09]
 [1.23880055e-05]
 [1.33889319e-10]
 [4.81708518e-08]
 [8.42081817e-05]
 [2.57179670e-04]
 [4.69597171e-04]
 [1.74292327e-05]
 [6.19452317e-06]
 [1.16577035e-06]
 [1.12417747e-06]]","[[3.20633759e-07]
 [6.87063573e-06]
 [5.17954486e-06]
 [5.99706790e-06]
 [6.45237489e-08]
 [5.82614146e-09]
 [5.74146284e-06]
 [9.80798360e-06]
 [2.20727680e-06]
 [1.87732508e-05]
 [5.37288422e-06]
 [4.79522009e-07]
 [2.66948466e-04]
 [1.74298677e-09]
 [2.60181584e-09]
 [1.58264046e-06]
 [3.19414393e-07]
 [4.59055820e-08]
 [1.50004741e-07]
 [5.70551808e-12]
 [5.33732272e-09]
 [8.80515428e-09]
 [1.23880055e-05]
 [1.33889319e-10]
 [4.81708518e-08]
 [8.42081817e-05]
 [2.57179670e-04]
 [4.69597171e-04]
 [1.74292327e-05]
 [6.19452317e-06]
 [1.16577035e-06]
 [1.12417747e-06]]","[[ 1.69873595e-03]
 [ 7.86356926e-03]
 [ 6.82758403e-03]
 [ 7.34667347e-03]
 [ 7.62045760e-04]
 [-2.28987496e-04]
 [ 7.18840494e-03]
 [-9.39531013e-03]
 [-4.45707204e-03]
 [-1.29984329e-02]
 [ 6.95384483e-03]
 [-2.07742583e-03]
 [-4.90156730e-02]
 [ 1.25247279e-04]
 [-1.53023993e-04]
 [-3.77409117e-03]
 [-1.69550274e-03]
 [ 6.42767639e-04]
 [-1.16191337e-03]
 [ 7.16586790e-06]
 [-2.19170948e-04]
 [-2.81507351e-04]
 [ 1.05589796e-02]
 [-3.47131657e-05]
 [-6.58435773e-04]
 [ 2.75295048e-02]
 [ 4.81104669e-02]
 [ 6.50105725e-02]
 [ 1.25244998e-02]
 [ 7.46663971e-03]
 [ 3.23912537e-03]
 [ 3.18081708e-03]]",1
"[[3.89421817e-07]
 [7.71970163e-06]
 [5.84126507e-06]
 [6.76648501e-06]
 [7.24715786e-08]
 [6.68149172e-09]
 [6.55542236e-06]
 [1.09554623e-05]
 [2.48346133e-06]
 [2.11703017e-05]
 [6.20117744e-06]
 [5.67156841e-07]
 [2.99462558e-04]
 [2.10284066e-09]
 [2.97947894e-09]
 [1.77306136e-06]
 [3.59410426e-07]
 [5.17803167e-08]
 [1.69922960e-07]
 [6.16568831e-12]
 [5.93656046e-09]
 [1.00142931e-08]
 [1.36231833e-05]
 [1.49108765e-10]
 [5.48112860e-08]
 [9.41934314e-05]
 [2.88912676e-04]
 [5.28782736e-04]
 [1.96550911e-05]
 [6.93300048e-06]
 [1.30486661e-06]
 [1.26812834e-06]]","[[3.89421817e-07]
 [7.71970163e-06]
 [5.84126507e-06]
 [6.76648501e-06]
 [7.24715786e-08]
 [6.68149172e-09]
 [6.55542236e-06]
 [1.09554623e-05]
 [2.48346133e-06]
 [2.11703017e-05]
 [6.20117744e-06]
 [5.67156841e-07]
 [2.99462558e-04]
 [2.10284066e-09]
 [2.97947894e-09]
 [1.77306136e-06]
 [3.59410426e-07]
 [5.17803167e-08]
 [1.69922960e-07]
 [6.16568831e-12]
 [5.93656046e-09]
 [1.00142931e-08]
 [1.36231833e-05]
 [1.49108765e-10]
 [5.48112860e-08]
 [9.41934314e-05]
 [2.88912676e-04]
 [5.28782736e-04]
 [1.96550911e-05]
 [6.93300048e-06]
 [1.30486661e-06]
 [1.26812834e-06]]","[[ 1.87211013e-03]
 [ 8.33530531e-03]
 [ 7.25061278e-03]
 [ 7.80374045e-03]
 [ 8.07616374e-04]
 [-2.45221177e-04]
 [ 7.68106772e-03]
 [-9.92971099e-03]
 [-4.72770050e-03]
 [-1.38033589e-02]
 [ 7.47064903e-03]
 [-2.25929448e-03]
 [-5.19149595e-02]
 [ 1.37570222e-04]
 [-1.63753811e-04]
 [-3.99469051e-03]
 [-1.79852546e-03]
 [ 6.82658663e-04]
 [-1.23665138e-03]
 [ 7.44924122e-06]
 [-2.31147235e-04]
 [-3.00214320e-04]
 [ 1.10728790e-02]
 [-3.66330299e-05]
 [-7.02354308e-04]
 [ 2.91159902e-02]
 [ 5.09922944e-02]
 [ 6.89858292e-02]
 [ 1.33002188e-02]
 [ 7.89917745e-03]
 [ 3.42692275e-03]
 [ 3.37833614e-03]]",1
"[[3.35446789e-07]
 [7.12279260e-06]
 [5.40954952e-06]
 [6.26938121e-06]
 [6.68408939e-08]
 [6.29165456e-09]
 [5.96489863e-06]
 [1.01766625e-05]
 [2.29944083e-06]
 [2.03302095e-05]
 [5.35890585e-06]
 [5.83782448e-07]
 [2.75869988e-04]
 [2.07875976e-09]
 [2.80118935e-09]
 [1.63121974e-06]
 [3.32107879e-07]
 [4.79625738e-08]
 [1.58056396e-07]
 [5.47027750e-12]
 [5.42011022e-09]
 [9.35266004e-09]
 [1.34393524e-05]
 [1.36344899e-10]
 [5.12137105e-08]
 [9.10642715e-05]
 [2.66055730e-04]
 [4.88966428e-04]
 [1.82023149e-05]
 [6.37207800e-06]
 [1.19941065e-06]
 [1.17473171e-06]]","[[3.35446789e-07]
 [7.12279260e-06]
 [5.40954952e-06]
 [6.26938121e-06]
 [6.68408939e-08]
 [6.29165456e-09]
 [5.96489863e-06]
 [1.01766625e-05]
 [2.29944083e-06]
 [2.03302095e-05]
 [5.35890585e-06]
 [5.83782448e-07]
 [2.75869988e-04]
 [2.07875976e-09]
 [2.80118935e-09]
 [1.63121974e-06]
 [3.32107879e-07]
 [4.79625738e-08]
 [1.58056396e-07]
 [5.47027750e-12]
 [5.42011022e-09]
 [9.35266004e-09]
 [1.34393524e-05]
 [1.36344899e-10]
 [5.12137105e-08]
 [9.10642715e-05]
 [2.66055730e-04]
 [4.88966428e-04]
 [1.82023149e-05]
 [6.37207800e-06]
 [1.19941065e-06]
 [1.17473171e-06]]","[[ 1.73753305e-03]
 [ 8.00656814e-03]
 [ 6.97753149e-03]
 [ 7.51161973e-03]
 [ 7.75608178e-04]
 [-2.37959852e-04]
 [ 7.32694259e-03]
 [-9.57026451e-03]
 [-4.54917217e-03]
 [-1.35267101e-02]
 [ 6.94479321e-03]
 [-2.29216972e-03]
 [-4.98280031e-02]
 [ 1.36780254e-04]
 [-1.58778790e-04]
 [-3.83157639e-03]
 [-1.72886405e-03]
 [ 6.57010779e-04]
 [-1.19268921e-03]
 [ 7.01658731e-06]
 [-2.20864194e-04]
 [-2.90127455e-04]
 [ 1.09979167e-02]
 [-3.50300455e-05]
 [-6.78913392e-04]
 [ 2.86282805e-02]
 [ 4.89336445e-02]
 [ 6.63377559e-02]
 [ 1.27992513e-02]
 [ 7.57289258e-03]
 [ 3.28552825e-03]
 [ 3.25155123e-03]]",1
"[1.21909473e-06 1.07194157e-06 1.25423415e-06 ... 6.06076891e-05
 9.74932154e-07 2.52343789e-06]","[1.21909473e-06 1.07194157e-06 1.25423415e-06 ... 6.06076891e-05
 9.74932154e-07 2.52343789e-06]","[-0.00331238 -0.00310604 -0.00335978 ... -0.02335528  0.00296216
 -0.0047656 ]",1
"[[4.02478206e-07]
 [7.95844922e-06]
 [6.06640030e-06]
 [7.03412134e-06]
 [7.46491817e-08]
 [7.17357513e-09]
 [6.76384382e-06]
 [1.13216489e-05]
 [2.56493567e-06]
 [2.26744529e-05]
 [6.23414768e-06]
 [6.77416502e-07]
 [3.07747484e-04]
 [2.48324202e-09]
 [3.18831245e-09]
 [1.81731071e-06]
 [3.71621301e-07]
 [5.37971630e-08]
 [1.78018949e-07]
 [5.86337567e-12]
 [5.98989346e-09]
 [1.05769979e-08]
 [1.45183873e-05]
 [1.50953298e-10]
 [5.79446109e-08]
 [1.00559213e-04]
 [2.97297880e-04]
 [5.47534872e-04]
 [2.04133563e-05]
 [7.09199344e-06]
 [1.33505681e-06]
 [1.31777789e-06]]","[[4.02478206e-07]
 [7.95844922e-06]
 [6.06640030e-06]
 [7.03412134e-06]
 [7.46491817e-08]
 [7.17357513e-09]
 [6.76384382e-06]
 [1.13216489e-05]
 [2.56493567e-06]
 [2.26744529e-05]
 [6.23414768e-06]
 [6.77416502e-07]
 [3.07747484e-04]
 [2.48324202e-09]
 [3.18831245e-09]
 [1.81731071e-06]
 [3.71621301e-07]
 [5.37971630e-08]
 [1.78018949e-07]
 [5.86337567e-12]
 [5.98989346e-09]
 [1.05769979e-08]
 [1.45183873e-05]
 [1.50953298e-10]
 [5.79446109e-08]
 [1.00559213e-04]
 [2.97297880e-04]
 [5.47534872e-04]
 [2.04133563e-05]
 [7.09199344e-06]
 [1.33505681e-06]
 [1.31777789e-06]]","[[ 1.90323510e-03]
 [ 8.46321706e-03]
 [ 7.38901906e-03]
 [ 7.95657540e-03]
 [ 8.19660073e-04]
 [-2.54090882e-04]
 [ 7.80221727e-03]
 [-1.00942974e-02]
 [-4.80462496e-03]
 [-1.42853098e-02]
 [ 7.49048257e-03]
 [-2.46915948e-03]
 [-5.26281993e-02]
 [ 1.49496415e-04]
 [-1.69395431e-04]
 [-4.04423002e-03]
 [-1.82882249e-03]
 [ 6.95826463e-04]
 [-1.26576876e-03]
 [ 7.26432248e-06]
 [-2.32183206e-04]
 [-3.08533599e-04]
 [ 1.14309005e-02]
 [-3.68589159e-05]
 [-7.22150606e-04]
 [ 3.00837649e-02]
 [ 5.17269844e-02]
 [ 7.01983892e-02]
 [ 1.35543427e-02]
 [ 7.98923907e-03]
 [ 3.46633975e-03]
 [ 3.44383522e-03]]",1
